Trial,Value,hidden_features,num_heads,dropout_rate,learning_rate,weight_decay,step_size,gamma,batch_size,activation_fn
0,0.3950144052505493,98,5,0.5027097865728264,0.0038745705649146484,5.3764755890467185e-05,33,0.32213062824226346,512,relu
1,0.40166589617729187,99,1,0.545632970967659,0.00510356769884683,8.902485097955214e-05,77,0.6817244449538644,256,relu
2,0.4151899516582489,162,10,0.18213720342124895,0.009289316824657874,2.4563769602281187e-05,65,0.3553802013514621,416,relu
3,0.40114453434944153,161,1,0.37245557037986715,2.5947662994535185e-05,2.753851197085902e-05,65,0.5869719897598543,272,relu
4,0.3566111922264099,54,6,0.32553339608626186,0.0005628550460950403,0.00021285280484653913,94,0.7032240836934909,112,relu
5,0.38495931029319763,39,7,0.3393078440775861,0.00020493827675912484,3.386883728320092e-05,72,0.4545639017375682,192,relu
6,0.34969186782836914,151,2,0.19564406581176516,1.5207582867541111e-05,0.0006399928959151757,68,0.8729183286694453,32,relu
7,0.39262819290161133,241,8,0.013186206659991305,0.0032662943683046185,5.907860708752221e-05,84,0.8888349998365299,208,relu
8,0.40214115381240845,79,3,0.24797198961674674,0.003379206365362339,1.1906262489131741e-05,75,0.5963500141546532,64,relu
9,0.4066493511199951,37,7,0.3204906146475002,0.00011564405629272738,0.0001913262278853793,58,0.7639320345858484,352,relu
10,0.2974149286746979,508,12,0.06694535229240098,1.3881976713864195e-05,0.000902087657035449,36,0.10414492249286611,32,relu
11,0.2759426236152649,508,12,0.06046891445496544,1.0318488331107529e-05,0.0007894280090590364,36,0.12166341441478583,32,relu
12,0.2935338318347931,486,12,0.028648326414773446,5.347192223761912e-05,0.0009128437853542317,34,0.1348388161896143,128,relu
13,0.32539287209510803,507,12,0.10300621319775338,4.726820063777433e-05,0.000383541983149774,10,0.1355781129507244,144,relu
14,0.3057924509048462,326,10,0.1170703972940042,6.239668921013999e-05,0.0004403227208910169,39,0.19342170488055696,128,relu
15,0.2876747250556946,317,10,0.009417429828064091,1.0276606225666939e-05,0.000232558770097918,20,0.25813794680699553,96,relu
16,0.3243570923805237,282,10,0.15052606082554063,1.0192281575549001e-05,0.00020848260477748914,16,0.28232381247164384,96,relu
17,0.32644420862197876,375,9,0.002672437158975194,0.0007627382029247865,0.00038277626101144736,23,0.24005591222761694,192,relu
18,0.34512943029403687,203,11,0.4258683834596375,3.319293222854115e-05,0.0001434840014280979,48,0.416375726372742,288,relu
19,0.41279900074005127,336,9,0.24121464515080782,0.00017133323339853094,0.0003238558594585092,22,0.22239707262747546,80,relu
20,0.2825062572956085,224,5,0.08073778862547425,2.245253164816911e-05,0.0005764233797245574,48,0.39490318915646,32,relu
21,0.2980034053325653,233,4,0.06532759368705014,2.1130581907399974e-05,0.0005334940061780741,49,0.377859409863249,32,relu
22,0.312308669090271,390,5,0.07930564135549165,1.0192572354217222e-05,0.0006195422330288843,44,0.4875340589656554,64,relu
23,0.3057693839073181,282,11,0.15417732930429767,8.450021100021413e-05,0.0002798005441398291,27,0.28438388181853447,160,relu
24,0.3802279829978943,209,8,0.24309711372634857,2.716569210914983e-05,0.0009931180632198854,55,0.19345228814627535,64,relu
25,0.29051145911216736,405,6,0.039655546387061764,1.8340344779891165e-05,0.0005899243208992676,29,0.29275767263484587,32,relu
26,0.291311115026474,280,11,0.09682938095701132,3.776281241854759e-05,0.0001353523970727101,17,0.5551119104974276,96,relu
27,0.3583197593688965,186,4,0.12520971685223298,0.00047995796944460195,0.00028189857757972156,44,0.4002642053328529,160,relu
28,0.29180365800857544,121,8,0.0012738287817968923,1.0971760805617398e-05,0.0007255046357374583,56,0.16346311325446475,224,relu
